country.x,Women_mean_marriage,school_e_female,labor_rate_female,fertility_rate,any_contraceptive,pop1000,marriage_st,school_st,laborR_st,fertility_st,contrac_st
Afghanistan,21.5,7.9,18.5,4.8,21.2,31766,2.5,2.6,0.9,4.3,1.9
Albania,25.1,11.9,44.3,1.8,69.3,3169,4.8,6.1,4.4,9.1,7.7
Algeria,29.5,12.7,14.9,2.9,57.1,40223,7.6,6.8,0.4,7.4,6.2
Argentina,24.6,13.3,47.8,2.3,81.3,41762,4.5,7.3,4.8,8.3,9.1
Armenia,24.4,10.7,55.9,1.5,54.9,2961,4.4,5,5.9,9.5,6
Australia,29.7,15.1,58.6,1.9,67,23720,7.8,8.9,6.3,9,7.4
Austria,31,11.7,55.3,1.4,65.7,8489,8.6,5.9,5.9,9.6,7.3
Azerbaijan,24.4,11.2,61.4,2,51.1,9508,4.4,5.5,6.7,8.8,5.5
Bahrain,26.3,12.3,42.5,2.1,61.8,1348,5.6,6.4,4.1,8.7,6.8
Bangladesh,18.6,9.6,36,2.2,62.3,158686,0.6,4,3.2,8.5,6.8
Belarus,24.6,11.4,86,1.6,63.1,9174,4.5,5.6,10,9.4,6.9
Belgium,30.7,16.3,48.1,1.8,70.4,11097,8.4,10,4.9,9.1,7.8
Benin,20.5,10.2,74.6,4.8,17.9,10792,1.9,4.6,8.5,4.4,1.5
Bolivia (Plurinational State of),22.7,11.8,62.4,3,60.5,10924,3.3,6,6.8,7.2,6.6
Botswana,26.4,11.8,52.9,2.8,52.8,2035,5.6,6,5.5,7.4,5.7
Brazil,29.7,12.8,48.2,1.8,80.3,201628,7.8,6.9,4.9,9.1,9
Bulgaria,26.2,11.6,48.6,1.5,69.2,7057,5.5,5.8,4.9,9.6,7.7
Burkina Faso,19.5,7.3,85,5.5,20.8,17778,1.2,2,9.9,3.2,1.8
Burundi,22.1,10.4,70.2,5.9,31.7,10730,2.9,4.8,7.9,2.6,3.2
Cambodia,22,9.5,77.8,2.6,56.3,15473,2.8,4,8.9,7.8,6.1
Cameroon,21.3,10.1,64.2,4.7,34.3,23198,2.4,4.5,7.1,4.5,3.5
Canada,26.6,12.7,61.6,1.6,85,35578,5.8,6.8,6.7,9.4,9.6
